StaID,total_drought_length,current_drought_category,current_drought_length
01011000,NA,NA,NA
01013500,NA,NA,NA
01015800,NA,NA,NA
01017000,NA,NA,NA
01019000,NA,NA,NA
01022500,NA,NA,NA
01030500,NA,NA,NA
01031500,NA,NA,NA
01034500,NA,NA,NA
01038000,NA,NA,NA
01042500,NA,NA,NA
01046500,NA,NA,NA
01047000,NA,NA,NA
01049500,3,20,3
01052500,NA,NA,NA
01053500,NA,NA,NA
01054000,NA,NA,NA
01054200,NA,NA,NA
01054500,NA,NA,NA
01055000,NA,NA,NA
01057000,NA,NA,NA
01059000,NA,NA,NA
01064500,NA,NA,NA
01066000,NA,NA,NA
01073000,NA,NA,NA
01073500,NA,NA,NA
01076500,NA,NA,NA
01078000,NA,NA,NA
01081000,NA,NA,NA
01092000,NA,NA,NA
01094400,NA,NA,NA
01094500,NA,NA,NA
01096000,NA,NA,NA
01096500,NA,NA,NA
01097000,NA,NA,NA
01097300,NA,NA,NA
01098530,NA,NA,NA
01099500,NA,NA,NA
01100000,NA,NA,NA
01101000,NA,NA,NA
01101500,NA,NA,NA
01102000,NA,NA,NA
01102500,NA,NA,NA
01103500,NA,NA,NA
01104200,NA,NA,NA
01104500,NA,NA,NA
01105000,NA,NA,NA
01105500,NA,NA,NA
01105600,NA,NA,NA
01105730,NA,NA,NA
01105870,NA,NA,NA
01109000,NA,NA,NA
01109060,NA,NA,NA
01109070,NA,NA,NA
01110000,NA,NA,NA
01111500,NA,NA,NA
01112500,NA,NA,NA
01114000,NA,NA,NA
01114500,NA,NA,NA
01116000,NA,NA,NA
01116500,NA,NA,NA
01117000,NA,NA,NA
01117350,NA,NA,NA
01117420,NA,NA,NA
01117468,NA,NA,NA
01117500,NA,NA,NA
01117800,NA,NA,NA
01118000,NA,NA,NA
01118300,NA,NA,NA
01118500,NA,NA,NA
01119500,NA,NA,NA
01121000,NA,NA,NA
01122500,NA,NA,NA
01123000,NA,NA,NA
01124000,NA,NA,NA
01127000,NA,NA,NA
01127500,NA,NA,NA
01129200,NA,NA,NA
01134500,NA,NA,NA
01135500,NA,NA,NA
01137500,NA,NA,NA
01139000,NA,NA,NA
01139800,NA,NA,NA
01142500,NA,NA,NA
01144000,NA,NA,NA
01151500,NA,NA,NA
01152500,NA,NA,NA
01154500,NA,NA,NA
01161000,NA,NA,NA
01162000,NA,NA,NA
01162500,NA,NA,NA
01163200,NA,NA,NA
01166500,NA,NA,NA
01168500,NA,NA,NA
01169000,NA,NA,NA
01169900,NA,NA,NA
01170000,NA,NA,NA
01170100,NA,NA,NA
01170500,NA,NA,NA
01171500,NA,NA,NA
01172500,NA,NA,NA
01173000,NA,NA,NA
01173500,NA,NA,NA
01174500,NA,NA,NA
01175500,NA,NA,NA
01175670,NA,NA,NA
01176000,NA,NA,NA
01177000,NA,NA,NA
01181000,NA,NA,NA
01183500,NA,NA,NA
01184000,NA,NA,NA
01184100,NA,NA,NA
01185500,NA,NA,NA
01186000,NA,NA,NA
01186500,NA,NA,NA
01187300,NA,NA,NA
01188000,NA,NA,NA
01188090,NA,NA,NA
01189995,NA,NA,NA
01192500,NA,NA,NA
01192883,NA,NA,NA
01193500,NA,NA,NA
01195100,NA,NA,NA
01196500,NA,NA,NA
01196620,NA,NA,NA
01197000,NA,NA,NA
01197500,NA,NA,NA
01199000,NA,NA,NA
01199050,NA,NA,NA
01200500,NA,NA,NA
01204000,NA,NA,NA
01205500,NA,NA,NA
01206900,NA,NA,NA
01208500,NA,NA,NA
01208950,NA,NA,NA
01208990,NA,NA,NA
01209700,NA,NA,NA
01303500,NA,NA,NA
01304500,NA,NA,NA
01305000,NA,NA,NA
01305500,NA,NA,NA
01306460,NA,NA,NA
01306500,NA,NA,NA
01308500,NA,NA,NA
01311500,NA,NA,NA
01315000,NA,NA,NA
01315500,NA,NA,NA
01318500,NA,NA,NA
01321000,NA,NA,NA
01325000,NA,NA,NA
01327750,NA,NA,NA
01331095,NA,NA,NA
01331500,NA,NA,NA
01332500,NA,NA,NA
01333000,NA,NA,NA
01334000,NA,NA,NA
01334500,NA,NA,NA
01335754,NA,NA,NA
01336000,NA,NA,NA
01346000,NA,NA,NA
01347000,NA,NA,NA
01350000,NA,NA,NA
01350120,NA,NA,NA
01350140,NA,NA,NA
01350180,NA,NA,NA
01350355,NA,NA,NA
01351500,NA,NA,NA
01357500,NA,NA,NA
01362200,NA,NA,NA
01362500,NA,NA,NA
01364500,NA,NA,NA
01365000,NA,NA,NA
01367500,NA,NA,NA
01371500,NA,NA,NA
01372500,NA,NA,NA
01375000,NA,NA,NA
01376800,NA,NA,NA
01377000,NA,NA,NA
01377500,NA,NA,NA
01378500,NA,NA,NA
01379000,NA,NA,NA
01379500,NA,NA,NA
01381000,NA,NA,NA
01381500,NA,NA,NA
01383500,NA,NA,NA
01387400,NA,NA,NA
01387420,NA,NA,NA
01387500,NA,NA,NA
01388000,NA,NA,NA
01388500,NA,NA,NA
01390500,NA,NA,NA
01391500,NA,NA,NA
01393450,NA,NA,NA
01394500,NA,NA,NA
01395000,NA,NA,NA
01396500,NA,NA,NA
01396582,NA,NA,NA
01396660,NA,NA,NA
01396800,134,20,5
01397000,NA,NA,NA
01398000,NA,NA,NA
01398500,NA,NA,NA
01399500,NA,NA,NA
01399670,NA,NA,NA
01400500,NA,NA,NA
01401000,NA,NA,NA
01401650,NA,NA,NA
01402000,NA,NA,NA
01403060,NA,NA,NA
01403150,NA,NA,NA
01403400,NA,NA,NA
01403540,NA,NA,NA
01405400,NA,NA,NA
01407500,NA,NA,NA
01407705,NA,NA,NA
01407760,NA,NA,NA
01408000,NA,NA,NA
01408120,NA,NA,NA
01408500,NA,NA,NA
01409400,NA,NA,NA
01410000,15,10,3
01410150,8,20,8
01411000,NA,NA,NA
01411300,12,5,6
01411500,9,20,9
01413500,NA,NA,NA
01414500,NA,NA,NA
01415000,NA,NA,NA
01417000,NA,NA,NA
01417500,NA,NA,NA
01420500,NA,NA,NA
01421000,NA,NA,NA
01423000,NA,NA,NA
01425000,NA,NA,NA
01426500,NA,NA,NA
01427510,NA,NA,NA
01428500,NA,NA,NA
01429000,NA,NA,NA
01429500,NA,NA,NA
01431500,NA,NA,NA
01434000,NA,NA,NA
01435000,NA,NA,NA
01436000,NA,NA,NA
01437500,NA,NA,NA
01438500,NA,NA,NA
01439500,NA,NA,NA
01440000,NA,NA,NA
01440400,NA,NA,NA
01442500,NA,NA,NA
01443500,NA,NA,NA
01443900,NA,NA,NA
01445500,NA,NA,NA
01446500,NA,NA,NA
01447500,NA,NA,NA
01447680,NA,NA,NA
01447720,NA,NA,NA
01447800,NA,NA,NA
01449360,NA,NA,NA
01449800,NA,NA,NA
01450500,NA,NA,NA
01451000,NA,NA,NA
01451500,NA,NA,NA
01451800,NA,NA,NA
01452000,NA,NA,NA
01452500,NA,NA,NA
01453000,NA,NA,NA
01457000,NA,NA,NA
01459500,NA,NA,NA
01463500,NA,NA,NA
01464000,NA,NA,NA
01464500,NA,NA,NA
01465798,NA,NA,NA
01466500,309,10,6
01467000,NA,NA,NA
01467048,NA,NA,NA
01467081,NA,NA,NA
01467150,NA,NA,NA
01468500,NA,NA,NA
01469500,NA,NA,NA
01470500,NA,NA,NA
01470779,NA,NA,NA
01470960,NA,NA,NA
01471000,NA,NA,NA
01471510,NA,NA,NA
01472000,NA,NA,NA
01472157,NA,NA,NA
01472198,NA,NA,NA
01472199,NA,NA,NA
01473000,NA,NA,NA
01474000,NA,NA,NA
01474500,NA,NA,NA
01475850,NA,NA,NA
01477000,NA,NA,NA
01477120,NA,NA,NA
01477800,NA,NA,NA
01478000,NA,NA,NA
01479000,NA,NA,NA
01480000,NA,NA,NA
01480300,NA,NA,NA
01480500,NA,NA,NA
01480617,NA,NA,NA
01480675,NA,NA,NA
01480685,1,20,1
01480700,NA,NA,NA
01480870,NA,NA,NA
01481000,NA,NA,NA
01481500,NA,NA,NA
01483200,NA,NA,NA
01483700,NA,NA,NA
01484100,9,20,9
01485500,NA,NA,NA
01486000,NA,NA,NA
01487000,NA,NA,NA
01491000,NA,NA,NA
01493000,NA,NA,NA
01493500,NA,NA,NA
01495000,NA,NA,NA
01500000,NA,NA,NA
01503000,NA,NA,NA
01509000,NA,NA,NA
01510000,NA,NA,NA
01512500,NA,NA,NA
